id	JavaScript	C++	WebAssembly
131	0.022	0.018	0.026
132	0.021	0.017	0.035
133	0.021	0.017	0.026
134	0.022	0.018	0.026
135	0.022	0.018	0.026
136	0.022	0.018	0.026
137	0.022	0.017	0.026
138	0.022	0.018	0.027
139	0.022	0.018	0.027
140	0.023	0.019	0.028
141	0.023	0.018	0.028
142	0.023	0.018	0.028
143	0.023	0.019	0.028
144	0.024	0.019	0.028
145	0.024	0.019	0.028
146	0.024	0.019	0.028
147	0.024	0.019	0.029
148	0.025	0.020	0.029
149	0.025	0.020	0.029
150	0.025	0.025	0.031
151	0.024	0.019	0.028
152	0.024	0.019	0.028
153	0.024	0.019	0.029
154	0.024	0.019	0.029
155	0.025	0.020	0.029
156	0.025	0.020	0.029
157	0.025	0.020	0.030
158	0.026	0.024	0.030
159	0.026	0.021	0.030
160	0.026	0.021	0.031
161	0.026	0.020	0.031
162	0.084	0.033	0.049
163	0.042	0.033	0.049
164	0.047	0.034	0.049
165	0.042	0.034	0.049
166	0.042	0.033	0.050
167	0.043	0.034	0.050
168	0.044	0.034	0.054
169	0.044	0.035	0.051
170	0.044	0.034	0.052
171	0.045	0.035	0.052
172	0.045	0.035	0.052
173	0.045	0.036	0.053
174	0.045	0.035	0.068
175	0.102	0.039	0.058
176	0.058	0.039	0.057
177	0.049	0.038	0.056
178	0.049	0.038	0.056
179	0.048	0.038	0.051
180	0.044	0.035	0.051
181	0.045	0.035	0.052
182	0.045	0.035	0.052
183	0.045	0.036	0.053
184	0.046	0.036	0.053
185	0.046	0.036	0.053
186	0.046	0.036	0.053
187	0.047	0.037	0.054
188	0.051	0.047	0.059
189	0.047	0.037	0.054
190	0.048	0.038	0.055
191	0.048	0.038	0.056
192	0.049	0.038	0.056
193	0.055	0.038	0.057
194	0.049	0.039	0.057
195	0.050	0.039	0.057
196	0.050	0.043	0.057
197	0.051	0.040	0.058
198	0.051	0.040	0.059
199	0.052	0.040	0.059
